NDSP,     3,    29,-3.153e-04, 3.122e-05, 1.205e-03,-1.851e-03,-3.744e-05,-4.752e-04
NDSP,     3,    30,-9.048e-04, 6.552e-05, 3.163e-03,-3.813e-03,-2.255e-05,-1.080e-03
NDSP,     3,    31,-2.084e-03, 1.014e-04, 7.051e-03,-7.245e-03,-1.079e-03,-2.128e-03
NDSP,     3,    32,-8.774e-04, 1.266e-04, 3.118e-03,-3.016e-03, 4.593e-04,-8.372e-04
NDSP,     3,    33, 9.304e-06, 1.458e-04, 2.283e-04,-4.150e-04, 5.440e-04,-8.718e-05
NDSP,     3,    34,-1.950e-05, 6.233e-05, 2.066e-04,-1.901e-04, 3.421e-05,-1.393e-05
NDSP,     3,    35,-2.435e-06,-2.992e-07, 2.411e-04,-2.042e-04,-2.444e-05,-2.060e-06

# --- REACTION FORCE ---
#        LC,  NODE,        TX,        TY,        TZ,        RX,        RY,        RZ
#                         (kN)       (kN)       (kN)      (kNm)      (kNm)      (kNm)
REAC,     0,     0,-3.399e-01, 1.402e-02,-6.839e-01,-9.922e-02, 2.587e-06,-3.861e-02
REAC,     0,     5, 0.000e+00, 0.000e+00,-5.682e-01, 0.000e+00, 0.000e+00,-1.816e-03
REAC,     0,     7, 3.439e-01, 2.314e-02,-4.163e-01, 4.833e-03,-8.064e-08, 2.368e-03
REAC,     0,    14, 3.404e-01,-3.518e-02, 4.612e-01, 0.000e+00, 7.458e-03, 4.484e-02
REAC,     0,    15, 0.000e+00, 3.404e-02, 3.910e-01, 0.000e+00, 0.000e+00, 0.000e+00
REAC,     0,    18, 0.000e+00,-4.953e-02, 1.314e+00, 0.000e+00, 0.000e+00, 0.000e+00
REAC,     0,    19,-1.828e-01, 3.622e-02, 1.891e-01,-5.104e-03, 1.048e-03, 1.386e-03
REAC,     0,    20, 0.000e+00,-1.439e-19, 1.549e-02, 0.000e+00, 0.000e+00, 0.000e+00
REAC,     0,    21,-1.616e-01,-2.270e-02, 2.972e-01, 0.000e+00,-1.082e-03,-2.613e-03
REAC,     2,     0,-6.797e-01, 2.804e-02,-1.368e+00,-1.984e-01, 5.174e-06,-7.722e-02
REAC,     2,     5, 0.000e+00, 0.000e+00,-1.136e+00, 0.000e+00, 0.000e+00,-3.633e-03
REAC,     2,     7, 6.877e-01, 4.627e-02,-8.325e-01, 9.665e-03,-1.613e-07, 4.736e-03
REAC,     2,    14, 6.808e-01,-7.036e-02, 9.225e-01, 0.000e+00, 1.492e-02, 8.967e-02
REAC,     2,    15, 0.000e+00, 6.809e-02, 7.821e-01, 0.000e+00, 0.000e+00, 0.000e+00
REAC,     2,    18, 0.000e+00,-9.907e-02, 2.629e+00, 0.000e+00, 0.000e+00, 0.000e+00
REAC,     2,    19,-3.656e-01, 7.243e-02, 3.782e-01,-1.021e-02, 2.097e-03, 2.772e-03
REAC,     2,    20, 0.000e+00,-2.878e-19, 3.098e-02, 0.000e+00, 0.000e+00, 0.000e+00
REAC,     2,    21,-3.232e-01,-4.541e-02, 5.945e-01, 0.000e+00,-2.163e-03,-5.225e-03
REAC,     3,     0, 6.797e-01,-2.804e-02, 1.368e+00, 1.984e-01,-5.174e-06, 7.722e-02
REAC,     3,     5, 0.000e+00, 0.000e+00, 1.136e+00, 0.000e+00, 0.000e+00, 3.633e-03
REAC,     3,     7,-6.877e-01,-4.627e-02, 8.325e-01,-9.665e-03, 1.613e-07,-4.736e-03
REAC,     3,    14,-6.808e-01, 7.036e-02,-9.225e-01, 0.000e+00,-1.492e-02,-8.967e-02
REAC,     3,    15, 0.000e+00,-6.809e-02,-7.821e-01, 0.000e+00, 0.000e+00, 0.000e+00
REAC,     3,    18, 0.000e+00, 9.907e-02,-2.629e+00, 0.000e+00, 0.000e+00, 0.000e+00
REAC,     3,    19, 3.656e-01,-7.243e-02,-3.782e-01, 1.021e-02,-2.097e-03,-2.772e-03
REAC,     3,    20, 0.000e+00, 2.878e-19,-3.098e-02, 0.000e+00, 0.000e+00, 0.000e+00
REAC,     3,    21, 3.232e-01, 4.541e-02,-5.945e-01, 0.000e+00, 2.163e-03, 5.225e-03
REAC,     1,     0,-1.956e-01, 3.843e-02,-1.113e-01, 1.536e-02,-1.270e-02, 2.920e-03
REAC,     1,     5, 0.000e+00, 0.000e+00, 1.764e-01,-3.105e-03,-4.860e-02, 2.026e-04
REAC,     1,     7, 4.946e-02, 6.502e-02,-3.791e-01, 2.874e-02, 6.389e-02, 2.592e-03
REAC,     1,    14, 3.676e-01, 1.187e-02, 3.535e-01, 0.000e+00,-2.944e-02, 8.223e-02
REAC,     1,    15, 0.000e+00, 2.955e-03, 1.595e+00, 0.000e+00, 0.000e+00, 0.000e+00
REAC,     1,    18, 0.000e+00,-1.479e-04, 1.792e+00, 0.000e+00, 0.000e+00, 0.000e+00
REAC,     1,    19,-2.366e-03,-1.041e-01, 8.580e-01,-3.491e-02,-1.909e-02, 4.389e-04
REAC,     1,    20, 0.000e+00,-1.255e-18, 8.873e-01, 0.000e+00, 0.000e+00, 0.000e+00
REAC,     1,    21,-2.191e-01,-1.406e-02, 1.333e+00, 0.000e+00, 5.374e-02, 1.480e-02

# --- ELEMENT FORCE ---
#        LC,  ELEM,        Ni,       Qyi,       Qzi,       Mxi,       Myi,       Mzi         Nj,       Qyj,       Qzj,       Mxj,       Myj,       Mzj
#                         (kN)       (kN)       (kN)      (kNm)      (kNm)      (kNm)       (kN)       (kN)       (kN)      (kNm)      (kNm)      (kNm)
EFRC,     0,     1, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00
EFRC,     0,     2, 3.767e-01, 9.989e-03,-9.722e-02, 1.321e-01, 0.000e+00, 0.000e+00, 3.767e-01, 9.989e-03,-9.722e-02, 1.321e-01,-5.703e-02, 1.416e-02
EFRC,     0,     3, 2.875e-01, 3.702e-02,-1.043e-01, 1.226e-01,-7.473e-03, 2.876e-02, 2.875e-01, 3.702e-02,-1.043e-01, 1.226e-01,-1.056e-01,-6.080e-03
EFRC,     0,     4, 1.935e-01, 3.635e-02,-2.601e-01, 4.411e-02,-6.116e-02, 1.010e-02, 1.935e-01, 3.635e-02,-2.601e-01, 4.411e-02,-3.059e-01,-2.411e-02
EFRC,     0,     5, 1.179e-01, 1.360e-02, 2.318e-01,-1.161e-01,-3.207e-01,-1.126e-02, 1.179e-01, 1.360e-02, 2.318e-01,-1.161e-01,-1.026e-01,-2.405e-02
EFRC,     0,     6, 8.131e-02,-1.130e-03, 2.243e-01,-1.609e-01,-1.689e-01,-1.816e-02, 8.131e-02,-1.130e-03, 2.243e-01,-1.609e-01, 0.000e+00, 0.000e+00
EFRC,     0,     7, 3.077e-01,-4.847e-02,-1.055e-02,-6.463e-03, 0.000e+00, 0.000e+00, 3.077e-01,-4.847e-02,-1.055e-02,-6.463e-03,-1.205e-02, 2.837e-02
EFRC,     0,     8, 4.283e-01,-1.802e-02, 1.092e-02,-3.901e-03,-1.227e-02, 6.114e-03, 4.283e-01,-1.802e-02, 1.092e-02,-3.901e-03, 0.000e+00, 0.000e+00
EFRC,     0,     9, 5.682e-01, 0.000e+00, 0.000e+00, 1.816e-03, 0.000e+00, 0.000e+00, 5.682e-01, 0.000e+00, 0.000e+00, 1.816e-03, 0.000e+00, 0.000e+00
EFRC,     0,    10, 5.247e-02, 1.830e-02,-7.969e-02,-2.145e-03, 0.000e+00, 0.000e+00, 5.247e-02, 1.830e-02,-7.969e-02,-2.145e-03,-7.746e-02,-2.470e-02
EFRC,     0,    11, 5.247e-02, 5.234e-02, 9.829e-02,-2.145e-03,-7.746e-02, 2.456e-02, 5.247e-02, 5.234e-02, 9.829e-02,-2.145e-03, 1.100e-02,-2.255e-02
EFRC,     0,    12, 5.247e-02, 5.234e-02, 2.094e-01,-2.145e-03, 1.100e-02, 2.860e-02, 5.247e-02, 5.234e-02, 2.094e-01,-2.145e-03, 1.995e-01,-1.851e-02
EFRC,     0,    13,-1.969e-02, 5.217e-02,-3.943e-01,-2.280e-03, 2.000e-01, 3.152e-02,-1.969e-02, 5.217e-02,-3.943e-01,-2.280e-03,-1.548e-01,-1.543e-02
EFRC,     0,    14,-1.377e-01, 2.634e-03, 1.593e-01,-2.286e-03,-1.548e-01, 3.557e-03,-1.377e-01, 2.634e-03, 1.593e-01,-2.286e-03, 0.000e+00, 0.000e+00
EFRC,     0,    15, 0.000e+00,-2.060e-04, 0.000e+00, 1.608e-03, 0.000e+00, 0.000e+00, 0.000e+00,-2.060e-04, 0.000e+00, 1.608e-03, 0.000e+00, 2.781e-04
EFRC,     0,    16, 0.000e+00,-2.060e-04, 0.000e+00, 1.608e-03, 0.000e+00,-2.781e-04, 0.000e+00,-2.060e-04, 0.000e+00, 1.608e-03, 0.000e+00, 0.000e+00
EFRC,     0,    17,-1.811e-01,-8.343e-03,-5.497e-02, 1.246e-01, 7.864e-05,-1.361e-05,-1.811e-01,-8.343e-03,-5.497e-02, 1.246e-01,-5.544e-02, 3.914e-02
EFRC,     0,    18,-1.076e-01,-2.766e-02,-1.559e-01, 1.339e-01, 3.987e-02,-2.161e-02,-1.076e-01,-2.766e-02,-1.559e-01, 1.339e-01,-1.068e-01, 4.429e-03
EFRC,     0,    19, 4.983e-02,-2.141e-02, 2.054e-01, 1.179e-01,-1.073e-02,-1.749e-02, 4.983e-02,-2.141e-02, 2.054e-01, 1.179e-01, 1.825e-01, 2.659e-03
EFRC,     0,    20, 3.343e-02,-3.202e-02,-4.437e-01,-1.898e-01, 2.313e-01,-3.831e-02, 3.343e-02,-3.202e-02,-4.437e-01,-1.898e-01,-1.863e-01,-8.175e-03
EFRC,     0,    21, 2.335e-03,-8.875e-03, 1.251e-01,-1.848e-01,-1.266e-01,-2.897e-02, 2.335e-03,-8.875e-03, 1.251e-01,-1.848e-01, 0.000e+00, 0.000e+00
EFRC,     0,    22,-4.171e-02, 1.849e-02,-9.550e-03,-5.008e-03, 0.000e+00, 0.000e+00,-4.171e-02, 1.849e-02,-9.550e-03,-5.008e-03,-1.143e-02,-7.165e-02
EFRC,     0,    23,-1.775e-01,-2.649e-02, 3.849e-04,-2.491e-03,-4.437e-04,-6.596e-03,-1.775e-01,-2.649e-02, 3.849e-04,-2.491e-03, 0.000e+00, 0.000e+00
EFRC,     0,    24,-3.484e-01, 0.000e+00, 0.000e+00,-1.386e-03, 0.000e+00, 0.000e+00,-3.484e-01, 0.000e+00, 0.000e+00,-1.386e-03, 0.000e+00, 0.000e+00
EFRC,     0,    25,-2.131e-01, 0.000e+00, 0.000e+00, 4.927e-02, 0.000e+00, 0.000e+00,-2.131e-01, 0.000e+00, 0.000e+00, 4.927e-02, 0.000e+00, 0.000e+00
EFRC,     0,    26,-6.525e-01, 0.000e+00, 0.000e+00, 1.900e-02, 0.000e+00, 0.000e+00,-6.525e-01, 0.000e+00, 0.000e+00, 1.900e-02, 0.000e+00, 0.000e+00
EFRC,     0,    27,-1.549e-02, 0.000e+00, 0.000e+00,-5.562e-04, 0.000e+00, 0.000e+00,-1.549e-02, 0.000e+00, 0.000e+00,-5.562e-04, 0.000e+00, 0.000e+00
EFRC,     0,    28, 0.000e+00, 0.000e+00,-4.784e-01, 0.000e+00, 2.713e-02, 0.000e+00, 0.000e+00, 0.000e+00,-4.784e-01, 0.000e+00,-1.905e-01, 0.000e+00
EFRC,     0,    29,-4.018e-02, 1.842e-01, 5.628e-02, 7.379e-03,-7.349e-02, 8.127e-02,-4.018e-02, 1.842e-01, 5.628e-02, 7.379e-03,-4.450e-02,-1.360e-02
EFRC,     0,    30, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00
EFRC,     0,    31, 0.000e+00, 0.000e+00,-1.398e-01, 0.000e+00, 7.932e-03, 0.000e+00, 0.000e+00, 0.000e+00,-1.398e-01, 0.000e+00,-5.570e-02, 0.000e+00
EFRC,     0,    32,-4.142e-02,-2.546e-03, 3.637e-02,-1.082e-03,-5.533e-02,-4.125e-03,-4.142e-02,-2.546e-03, 3.637e-02,-1.082e-03, 1.410e-03,-1.533e-04
EFRC,     0,    33,-2.705e-02,-7.233e-02,-1.468e-02,-4.956e-02,-4.875e-03,-1.675e-02,-2.705e-02,-7.233e-02,-1.468e-02,-4.956e-02,-1.156e-02, 1.616e-02
EFRC,     0,    34,-6.286e-03, 2.200e-02, 6.723e-03, 1.817e-03,-1.545e-02, 1.126e-02,-6.286e-03, 2.200e-02, 6.723e-03, 1.817e-03,-1.099e-02,-3.357e-03
EFRC,     0,    35, 5.921e-04,-1.209e-01, 1.259e-01,-4.449e-02,-7.030e-02,-3.840e-02, 5.921e-04,-1.209e-01, 1.259e-01,-4.449e-02,-1.301e-02, 1.661e-02
EFRC,     0,    36,-4.598e-03, 1.159e-02, 3.541e-03, 6.107e-03,-3.973e-02,-1.829e-03,-4.598e-03, 1.159e-02, 3.541e-03, 6.107e-03,-3.684e-02,-1.126e-02
EFRC,     0,    37, 2.393e-02, 8.255e-02,-4.891e-01, 1.478e-02,-1.495e-01,-5.911e-02, 2.393e-02, 8.255e-02,-4.891e-01, 1.478e-02,-3.720e-01,-9.667e-02
EFRC,     0,    38, 3.864e-02,-2.701e-01, 9.175e-01,-3.402e-02,-6.783e-01,-1.974e-01, 3.864e-02,-2.701e-01, 9.175e-01,-3.402e-02, 2.051e-01, 6.267e-02
EFRC,     0,    39, 1.558e-02,-3.097e-02,-1.678e-03, 6.630e-02,-4.110e-02,-1.872e-02, 1.558e-02,-3.097e-02,-1.678e-03, 6.630e-02,-4.186e-02,-4.625e-03
EFRC,     0,    40,-6.558e-03, 8.968e-03, 2.740e-03, 6.654e-03,-4.313e-02,-2.275e-03,-6.558e-03, 8.968e-03, 2.740e-03, 6.654e-03,-4.008e-02,-1.225e-02
EFRC,     0,    41, 5.441e-02, 9.753e-02,-5.461e-01, 3.425e-06, 1.487e-01, 4.912e-02, 5.441e-02, 9.753e-02,-5.461e-01, 3.425e-06,-9.974e-02, 4.743e-03
EFRC,     0,    42, 1.491e-02, 2.486e-02,-7.804e-02, 1.143e-02, 2.955e-02, 6.243e-03, 1.491e-02, 2.486e-02,-7.804e-02, 1.143e-02,-6.889e-02,-2.511e-02
EFRC,     0,    43,-3.199e-02, 6.057e-02,-7.329e-02, 2.201e-04, 1.555e-02, 1.613e-02,-3.199e-02, 6.057e-02,-7.329e-02, 2.201e-04,-1.780e-02,-1.143e-02
EFRC,     0,    44, 8.847e-03,-7.237e-03, 5.528e-03, 6.631e-04,-1.180e-02,-7.155e-03, 8.847e-03,-7.237e-03, 5.528e-03, 6.631e-04,-3.997e-03, 3.054e-03
EFRC,     0,    45,-2.088e-01, 0.000e+00, 0.000e+00, 4.711e-02, 0.000e+00, 0.000e+00,-2.088e-01, 0.000e+00, 0.000e+00, 4.711e-02, 0.000e+00, 0.000e+00
EFRC,     0,    46,-2.557e-01, 0.000e+00, 0.000e+00, 5.874e-02, 0.000e+00, 0.000e+00,-2.557e-01, 0.000e+00, 0.000e+00, 5.874e-02, 0.000e+00, 0.000e+00
EFRC,     0,    47,-2.875e-01, 0.000e+00, 0.000e+00, 9.775e-02, 0.000e+00, 0.000e+00,-2.875e-01, 0.000e+00, 0.000e+00, 9.775e-02, 0.000e+00, 0.000e+00
EFRC,     0,    48,-2.105e-02, 0.000e+00, 0.000e+00,-1.194e-01, 0.000e+00, 0.000e+00,-2.105e-02, 0.000e+00, 0.000e+00,-1.194e-01, 0.000e+00, 0.000e+00
EFRC,     0,    49,-4.999e-02, 0.000e+00, 0.000e+00,-7.696e-02, 0.000e+00, 0.000e+00,-4.999e-02, 0.000e+00, 0.000e+00,-7.696e-02, 0.000e+00, 0.000e+00
EFRC,     0,    50,-9.424e-02, 0.000e+00, 0.000e+00,-4.819e-03, 0.000e+00, 0.000e+00,-9.424e-02, 0.000e+00, 0.000e+00,-4.819e-03, 0.000e+00, 0.000e+00
EFRC,     0,    51,-6.874e-02, 0.000e+00, 0.000e+00, 2.547e-04, 0.000e+00, 0.000e+00,-6.874e-02, 0.000e+00, 0.000e+00, 2.547e-04, 0.000e+00, 0.000e+00
EFRC,     0,    52, 5.964e-02, 0.000e+00, 0.000e+00, 1.601e-03, 0.000e+00, 0.000e+00, 5.964e-02, 0.000e+00, 0.000e+00, 1.601e-03, 0.000e+00, 0.000e+00
EFRC,     0,    53, 9.266e-03, 0.000e+00, 0.000e+00, 5.943e-06, 0.000e+00, 0.000e+00, 9.266e-03, 0.000e+00, 0.000e+00, 5.943e-06, 0.000e+00, 0.000e+00
EFRC,     0,    54,-8.759e-03, 0.000e+00, 0.000e+00, 4.326e-06, 0.000e+00, 0.000e+00,-8.759e-03, 0.000e+00, 0.000e+00, 4.326e-06, 0.000e+00, 0.000e+00
EFRC,     0,    55,-1.520e-02, 0.000e+00, 0.000e+00, 4.756e-06, 0.000e+00, 0.000e+00,-1.520e-02, 0.000e+00, 0.000e+00, 4.756e-06, 0.000e+00, 0.000e+00
EFRC,     0,    56, 1.555e-02, 0.000e+00, 0.000e+00, 5.227e-06, 0.000e+00, 0.000e+00, 1.555e-02, 0.000e+00, 0.000e+00, 5.227e-06, 0.000e+00, 0.000e+00
EFRC,     0,    57, 8.804e-03, 0.000e+00, 0.000e+00, 4.649e-06, 0.000e+00, 0.000e+00, 8.804e-03, 0.000e+00, 0.000e+00, 4.649e-06, 0.000e+00, 0.000e+00
EFRC,     0,    58,-8.341e-03, 0.000e+00, 0.000e+00, 4.432e-06, 0.000e+00, 0.000e+00,-8.341e-03, 0.000e+00, 0.000e+00, 4.432e-06, 0.000e+00, 0.000e+00
EFRC,     0,    59,-1.300e-02, 0.000e+00, 0.000e+00, 5.087e-06, 0.000e+00, 0.000e+00,-1.300e-02, 0.000e+00, 0.000e+00, 5.087e-06, 0.000e+00, 0.000e+00
EFRC,     0,    60, 1.335e-02, 0.000e+00, 0.000e+00, 5.088e-06, 0.000e+00, 0.000e+00, 1.335e-02, 0.000e+00, 0.000e+00, 5.088e-06, 0.000e+00, 0.000e+00
EFRC,     0,    61, 8.518e-03, 0.000e+00, 0.000e+00, 5.264e-06, 0.000e+00, 0.000e+00, 8.518e-03, 0.000e+00, 0.000e+00, 5.264e-06, 0.000e+00, 0.000e+00
EFRC,     0,    62,-7.792e-03, 0.000e+00, 0.000e+00, 1.256e-06, 0.000e+00, 0.000e+00,-7.792e-03, 0.000e+00, 0.000e+00, 1.256e-06, 0.000e+00, 0.000e+00
EFRC,     0,    63,-1.165e-02, 0.000e+00, 0.000e+00, 5.971e-06, 0.000e+00, 0.000e+00,-1.165e-02, 0.000e+00, 0.000e+00, 5.971e-06, 0.000e+00, 0.000e+00
EFRC,     0,    64, 1.243e-02, 0.000e+00, 0.000e+00, 2.781e-06, 0.000e+00, 0.000e+00, 1.243e-02, 0.000e+00, 0.000e+00, 2.781e-06, 0.000e+00, 0.000e+00
EFRC,     0,    65, 5.083e-03, 0.000e+00, 0.000e+00,-4.089e-06, 0.000e+00, 0.000e+00, 5.083e-03, 0.000e+00, 0.000e+00,-4.089e-06, 0.000e+00, 0.000e+00
EFRC,     0,    66,-4.591e-03, 0.000e+00, 0.000e+00,-7.567e-06, 0.000e+00, 0.000e+00,-4.591e-03, 0.000e+00, 0.000e+00,-7.567e-06, 0.000e+00, 0.000e+00
EFRC,     0,    67,-1.354e-02, 0.000e+00, 0.000e+00,-2.937e-06, 0.000e+00, 0.000e+00,-1.354e-02, 0.000e+00, 0.000e+00,-2.937e-06, 0.000e+00, 0.000e+00
EFRC,     0,    68, 1.599e-02, 0.000e+00, 0.000e+00,-1.231e-05, 0.000e+00, 0.000e+00, 1.599e-02, 0.000e+00, 0.000e+00,-1.231e-05, 0.000e+00, 0.000e+00
EFRC,     0,    69, 2.625e-03, 0.000e+00, 0.000e+00,-6.231e-06, 0.000e+00, 0.000e+00, 2.625e-03, 0.000e+00, 0.000e+00,-6.231e-06, 0.000e+00, 0.000e+00
EFRC,     0,    70,-2.274e-03, 0.000e+00, 0.000e+00,-7.609e-06, 0.000e+00, 0.000e+00,-2.274e-03, 0.000e+00, 0.000e+00,-7.609e-06, 0.000e+00, 0.000e+00
EFRC,     0,    71,-1.399e-02, 0.000e+00, 0.000e+00,-2.603e-06, 0.000e+00, 0.000e+00,-1.399e-02, 0.000e+00, 0.000e+00,-2.603e-06, 0.000e+00, 0.000e+00
EFRC,     0,    72, 1.619e-02, 0.000e+00, 0.000e+00,-4.174e-06, 0.000e+00, 0.000e+00, 1.619e-02, 0.000e+00, 0.000e+00,-4.174e-06, 0.000e+00, 0.000e+00
EFRC,     0,    73,-1.633e-02, 0.000e+00, 0.000e+00,-3.042e-07, 0.000e+00, 0.000e+00,-1.633e-02, 0.000e+00, 0.000e+00,-3.042e-07, 0.000e+00, 0.000e+00
EFRC,     0,    74, 1.715e-02, 0.000e+00, 0.000e+00,-2.410e-07, 0.000e+00, 0.000e+00, 1.715e-02, 0.000e+00, 0.000e+00,-2.410e-07, 0.000e+00, 0.000e+00
EFRC,     0,    75, 9.377e-03, 0.000e+00, 0.000e+00, 3.463e-09, 0.000e+00, 0.000e+00, 9.377e-03, 0.000e+00, 0.000e+00, 3.463e-09, 0.000e+00, 0.000e+00
EFRC,     0,    76,-1.099e-02, 0.000e+00, 0.000e+00, 6.101e-07, 0.000e+00, 0.000e+00,-1.099e-02, 0.000e+00, 0.000e+00, 6.101e-07, 0.000e+00, 0.000e+00
EFRC,     0,    77,-1.302e-02, 0.000e+00, 0.000e+00,-8.563e-08, 0.000e+00, 0.000e+00,-1.302e-02, 0.000e+00, 0.000e+00,-8.563e-08, 0.000e+00, 0.000e+00
EFRC,     0,    78, 1.373e-02, 0.000e+00, 0.000e+00,-2.163e-07, 0.000e+00, 0.000e+00, 1.373e-02, 0.000e+00, 0.000e+00,-2.163e-07, 0.000e+00, 0.000e+00
EFRC,     0,    79, 1.402e-02, 0.000e+00, 0.000e+00, 6.179e-08, 0.000e+00, 0.000e+00, 1.402e-02, 0.000e+00, 0.000e+00, 6.179e-08, 0.000e+00, 0.000e+00
EFRC,     0,    80,-1.645e-02, 0.000e+00, 0.000e+00,-8.867e-08, 0.000e+00, 0.000e+00,-1.645e-02, 0.000e+00, 0.000e+00,-8.867e-08, 0.000e+00, 0.000e+00
EFRC,     0,    81, 1.111e-01, 0.000e+00, 0.000e+00, 5.115e-02, 0.000e+00, 0.000e+00, 1.111e-01, 0.000e+00, 0.000e+00, 5.115e-02, 0.000e+00, 0.000e+00
EFRC,     0,    82,-6.911e-01, 1.733e-04, 6.450e-04, 5.002e-02,-5.611e-04, 1.307e-04,-6.911e-01, 1.733e-04, 6.450e-04, 5.002e-02, 0.000e+00, 0.000e+00
EFRC,     0,    83, 1.129e-01, 0.000e+00, 0.000e+00, 5.872e-06, 0.000e+00, 0.000e+00, 1.129e-01, 0.000e+00, 0.000e+00, 5.872e-06, 0.000e+00, 0.000e+00
EFRC,     0,    84,-1.601e-01, 0.000e+00, 0.000e+00,-8.447e-06, 0.000e+00, 0.000e+00,-1.601e-01, 0.000e+00, 0.000e+00,-8.447e-06, 0.000e+00, 0.000e+00
EFRC,     1,     1, 0.000e+00, 0.000e+00, 1.620e-01, 0.000e+00,-4.860e-02, 0.000e+00, 0.000e+00, 0.000e+00,-1.620e-01, 0.000e+00,-4.860e-02, 0.000e+00
EFRC,     1,     2, 1.711e-01, 3.143e-02, 6.175e-02,-9.991e-03,-1.270e-02, 0.000e+00, 2.206e-01, 3.143e-02,-1.002e-01,-9.991e-03,-3.618e-02, 4.277e-03
EFRC,     1,     3, 1.020e-01, 3.507e-02, 1.536e-01, 2.025e-02,-3.201e-02, 2.617e-02, 1.515e-01, 3.507e-02,-8.413e-03, 2.025e-02, 3.630e-02,-6.835e-03
EFRC,     1,     4, 3.170e-02, 3.389e-02, 6.265e-02, 3.281e-03, 4.428e-02, 1.595e-02, 8.120e-02, 3.389e-02,-9.935e-02, 3.281e-03, 2.701e-02,-1.595e-02
EFRC,     1,     5,-3.254e-02, 3.437e-02,-2.896e-03,-1.559e-02, 2.224e-02, 5.661e-03, 1.696e-02, 3.437e-02,-1.649e-01,-1.559e-02,-5.671e-02,-2.669e-02
EFRC,     1,     6,-8.411e-02, 2.680e-02, 1.275e-01, 1.427e-03,-6.108e-02,-8.222e-03,-3.461e-02, 2.680e-02,-3.449e-02, 1.427e-03,-1.270e-02, 0.000e+00
EFRC,     1,     7,-9.916e-03,-5.930e-02, 6.128e-02, 4.173e-03,-1.529e-02, 0.000e+00,-1.337e-01,-5.930e-02,-1.007e-01, 4.173e-03,-3.765e-02, 2.377e-02
EFRC,     1,     8, 1.144e-01,-5.504e-02, 1.008e-01,-4.268e-03,-3.774e-02,-1.896e-02,-9.324e-03,-5.504e-02,-6.116e-02,-4.268e-03,-1.529e-02, 0.000e+00
EFRC,     1,     9, 2.653e-02, 0.000e+00, 0.000e+00,-2.026e-04, 0.000e+00, 0.000e+00, 1.255e-01, 0.000e+00, 0.000e+00,-2.026e-04, 0.000e+00, 0.000e+00
EFRC,     1,    10, 4.565e-02,-1.879e-03,-5.425e-02,-5.920e-04,-1.215e-02, 0.000e+00, 4.565e-02,-1.879e-03,-2.163e-01,-5.920e-04,-1.436e-01, 2.536e-03
EFRC,     1,    11, 4.565e-02, 1.077e-03, 3.649e-01,-5.920e-04,-1.436e-01,-1.428e-03, 4.565e-02, 1.077e-03, 2.029e-01,-5.920e-04, 1.119e-01,-2.397e-03
EFRC,     1,    12, 4.565e-02, 1.077e-03, 6.395e-02,-5.920e-04, 1.119e-01,-3.159e-04, 4.565e-02, 1.077e-03,-9.805e-02,-5.920e-04, 9.655e-02,-1.285e-03
EFRC,     1,    13,-1.718e-02, 6.760e-04,-1.799e-01,-9.178e-04, 9.723e-02, 8.513e-04,-1.718e-02, 6.760e-04,-3.419e-01,-9.178e-04,-1.376e-01, 2.429e-04
EFRC,     1,    14,-1.198e-01, 5.281e-04, 2.100e-01,-9.183e-04,-1.376e-01, 7.129e-04,-1.198e-01, 5.281e-04, 4.801e-02,-9.183e-04,-1.215e-02, 0.000e+00
EFRC,     1,    15, 0.000e+00,-1.797e-03, 8.100e-02, 7.144e-03,-1.215e-02, 0.000e+00, 0.000e+00,-1.797e-03,-8.100e-02, 7.144e-03,-1.215e-02, 2.426e-03
EFRC,     1,    16, 0.000e+00,-1.797e-03, 8.100e-02, 7.144e-03,-1.215e-02,-2.426e-03, 0.000e+00,-1.797e-03,-8.100e-02, 7.144e-03,-1.215e-02, 0.000e+00
EFRC,     1,    17,-2.393e-01, 3.103e-02,-4.167e-02,-3.674e-03,-1.253e-02, 6.714e-05,-1.898e-01, 3.103e-02,-2.037e-01,-3.674e-03,-1.365e-01, 4.899e-03
EFRC,     1,    18,-2.864e-01, 3.181e-02,-1.881e-01, 2.206e-02, 1.114e-01, 4.615e-03,-3.359e-01, 3.181e-02,-3.501e-01, 2.206e-02,-1.418e-01,-2.532e-02
EFRC,     1,    19,-1.715e-01, 2.858e-02, 5.904e-02, 5.752e-03, 1.039e-01, 1.358e-02,-1.220e-01, 2.858e-02,-1.030e-01, 5.752e-03, 8.324e-02,-1.332e-02
EFRC,     1,    20, 5.970e-02, 2.770e-02,-1.485e-01,-1.279e-02, 8.897e-02, 3.148e-03, 1.092e-01, 2.770e-02,-3.105e-01,-1.279e-02,-1.270e-01,-2.292e-02
EFRC,     1,    21, 8.607e-03, 2.574e-02, 1.890e-01,-3.030e-03,-1.223e-01,-1.012e-02, 5.811e-02, 2.574e-02, 2.703e-02,-3.030e-03,-1.270e-02, 0.000e+00
